Carrera,Hora,Premio,Distancia,Tipo,Posicion,Numero,Ejemplar,Padre,Edad,Peso,Distancia_Llegada,Jinete,Preparador,Stud,Dividendo,Tiempo
1,10:45,Momento,1200m,Handicap (Hd) 3 al 2,1,14,Queen Any,Cloud Computing,5,440k,0,B. Sancho.,Raúl Montesino S.,Los Cabezas Alvarez,7.60,1.13.01
1,10:45,Momento,1200m,Handicap (Hd) 3 al 2,2,10,Kirsch Royal,Leading The Parade,11,465k,2,B. González.,Mario Covarrubias,Quarter Dollar,6.80,1.13.01
1,10:45,Momento,1200m,Handicap (Hd) 3 al 2,3,12,La Tostadora,Cupid,5,485k,2½,A. Covarrubias.,Hernán Pacheco P.,Grande Tio Kiko,9.80,1.13.01
1,10:45,Momento,1200m,Handicap (Hd) 3 al 2,4,7,First Classic,Classic Empire,4,473k,3¼,S. González.,Eugenio Switt V.,Los Garrido,2.60,1.13.01
1,10:45,Momento,1200m,Handicap (Hd) 3 al 2,5,13,Juntitos Siempre,Grand Daddy,4,460k,6¾,J. Soto.,Rodrigo López B.,Patito,22.20,1.13.01
2,11:10,Amani,1200m,Condicional (Cd),1,7,Bacancita,Lookin At Lucky,3,504k,0,J. González.,Carlos Raby V.,Stud Dona Lili,1.90,1.12.93
2,11:10,Amani,1200m,Condicional (Cd),2,2,Sogna Con Me,Ya Primo,3,440k,2¾,F. Medina.,José Venegas P.,Jose Venegas P.,4.10,1.12.93
2,11:10,Amani,1200m,Condicional (Cd),3,3,Valkiria,Classic Empire,3,430k,4½,N. Santibañez.,Luis Urbina H.,Luigi,6.70,1.12.93
2,11:10,Amani,1200m,Condicional (Cd),4,9,La Trotona,Robert Bruce,3,459k,5¼,S. González.,Jorge Andrés Inda D.,Haras Convento Viejo,8.70,1.12.93
2,11:10,Amani,1200m,Condicional (Cd),5,4,Diosa Kali,Spun to Run,3,,6¼,D. D. Medina.,José Bravo M.,José Bravo M.,25.60,1.12.93
3,11:35,Hall Wallis,1900m,Handicap (Hd) 23 al 14,1,4,Siete Del Nueve,Good Samaritan,5,465k,0,L. Torres.,Eduardo Lab R.,Crisval,6.70,1.59.27
3,11:35,Hall Wallis,1900m,Handicap (Hd) 23 al 14,2,5,Pajoma,Bad Daddy,5,441k,2,H. Ochoa.,Isaac Michea F.,Bruno Alonso,3.30,1.59.27
3,11:35,Hall Wallis,1900m,Handicap (Hd) 23 al 14,3,3,Roce Secreto,Good Samaritan,4,456k,2½,J. Toro.,Juan C. Pichara J.,Viejo Perro,3.30,1.59.27
3,11:35,Hall Wallis,1900m,Handicap (Hd) 23 al 14,4,1,Alcides,Midshipman,4,439k,5¼,A. Rivera.,Julio Orellana R.,Charrúa,2.00,1.59.27
3,11:35,Hall Wallis,1900m,Handicap (Hd) 23 al 14,5,6,A Quien Saliste,Distorted Economy,4,489k,6¾,I. Valdivia.,Rodrigo Quiroz S.,Titan,6.20,1.59.27
