fecha,hipodromo,nro_carrera,caballo,jinete,ranking,probabilidad,puntaje
2025-11-17,CHC,1,PERFECTA ACTITUD,JOSE VILLABLANCA,1,100,4.604
2025-11-17,CHC,1,LUPO,FRANCISCO MORALES,2,83,4.949
2025-11-17,CHC,1,NO HAY ADIOS,BASTIAN SOTO,3,0,6.7519
2025-11-17,CHC,2,TURQUESA DORADA,JORGE VERA,1,100,4.8089
2025-11-17,CHC,2,FRANBEL SOUR,N.N.,2,78,5.0035
2025-11-17,CHC,2,PACIENCIA ETERNA,N.N.,3,62,5.1466
2025-11-17,CHC,2,SEE YOU AGAIN,RONALD FOURNET,4,0,5.7184
2025-11-17,CHC,3,CHIANA,BERNARDO LEON,1,50,5.0035
2025-11-17,CHC,4,GUACHACA,MAURICIO GALAZ,1,100,4.9393
2025-11-17,CHC,4,EL BRUJO,GERARD RODRIGUEZ,2,31,5.065
2025-11-17,CHC,4,GO SUNSHINE GO,JORGE ZUÑIGA,3,0,5.1225
2025-11-17,CHC,5,TENTADERO,IGNACIO VALDIVIA,1,100,4.551
2025-11-17,CHC,5,MITOU,NICOLAS RAMIREZ,2,0,4.8493
2025-11-17,CHC,6,FLYNG HEARTS,JOAQUIN HERRERA,1,50,5.0784
2025-11-17,CHC,7,HOVLAND,DARIEN CHEUQUE,1,100,4.9339
2025-11-17,CHC,7,VITRUVIUS,SEBASTIAN GONZALEZ,2,0,7.5732
2025-11-17,CHC,8,PEDERNERA,JAIME MEDINA,1,50,5.0839
2025-11-17,CHC,9,CABIN CASSIA,JAIME MEDINA,1,50,5.2193
2025-11-17,CHC,10,RED DADDY,NICOLAS MOLINA,1,50,4.9092
2025-11-17,CHC,11,INDIAN POET,MAURICIO CHAMORRO,1,50,4.9603
2025-11-17,CHC,12,PAPUDO CHROME,VICTOR MIRANDA,1,50,7.2441
2025-11-17,CHC,13,ENTRE NEGROS,OSCAR ULLOA,1,100,5.4619
2025-11-17,CHC,13,A TODO VAPOR,JESUS TORO,2,0,6.881
2025-11-17,CHC,14,SUPERAME,OSCAR ULLOA,1,50,5.0035
2025-11-17,CHC,15,QUEEN ANY,N.N.,1,100,4.8785
2025-11-17,CHC,15,BEL FIOR,RODRIGO PAINEN,2,95,4.8977
2025-11-17,CHC,15,CHICA DEL LUCERO,NICOLAS MOLINA,3,40,5.1312
2025-11-17,CHC,15,JE T'AIME,GERARD RODRIGUEZ,4,12,5.2519
2025-11-17,CHC,15,CAPITANA MARVEL,WLADIMIR QUINTEROS,5,0,5.3058
2025-11-17,CHC,16,LA ALU,IGNACIO VALDIVIA,1,100,4.6881
2025-11-17,CHC,16,ZULEMA ZAHIR,JESUS REYES,2,67,5.3211
2025-11-17,CHC,16,GRIEZMANN,RODOLFO S. DORES,3,27,6.0993
2025-11-17,CHC,16,BREGO,BASTIAN SOTO,4,0,6.6427
2025-11-17,CHC,17,BALDER EL NORUEGO,RODOLFO FUENZALIDA,1,50,4.7359
2025-11-17,CHC,18,HAMM GOOD,RODRIGO PAINEN,1,100,4.7902
2025-11-17,CHC,18,JAVIVALETU,N.N.,2,88,5.0199
2025-11-17,CHC,18,DI LA VERDAD ROSA,RICARDO SOLORZA,3,57,5.6701
2025-11-17,CHC,18,ACHAPLINA,BASTIAN SOTO,4,0,6.8547
2025-11-21,CHC,1,QUIEN ME PILLO,FELIPE HENRIQUEZ,1,100,4.3199
2025-11-21,CHC,1,EL KICHAN,RODOLFO FUENZALIDA,2,86,4.6955
2025-11-21,CHC,1,AMOR PERFECTO,AXEL ALVAREZ,3,81,4.8364
2025-11-21,CHC,1,FERRAT,JOSE VILLABLANCA,4,81,4.8456
2025-11-21,CHC,1,FLEETWOOD,N.N.,5,80,4.8785
2025-11-21,CHC,1,SOBRAO DE CARIÑO,NICOLAS MOLINA,6,78,4.9375
2025-11-21,CHC,1,MI SOLCITO,NICOLAS SANTIBAÑEZ,7,77,4.9531
2025-11-21,CHC,1,GRAN TOURIST,MOISES A. DONOSO,8,75,5.0035
2025-11-21,CHC,1,YO SOY YI,GERARD RODRIGUEZ,9,73,5.0797
2025-11-21,CHC,1,SPECIAL MACHINE,FRANCISCO MORALES,10,70,5.1466
2025-11-21,CHC,1,AKUMA,JUAN MUÑOZ,11,70,5.1466
2025-11-21,CHC,1,ATEX,DARIEN CHEUQUE,12,69,5.198
2025-11-21,CHC,1,DESCREIDA,TOMAS SEITH,13,58,5.498
2025-11-21,CHC,1,LUDMILA,BASTIAN SOTO,14,48,5.7965
2025-11-21,CHC,1,AHMAKIL,PIERO REYES P.,15,0,7.1672
2025-11-21,CHC,2,KERRYS,RODOLFO FUENZALIDA,1,100,4.6481
2025-11-21,CHC,2,SONG SONG BLUE,RODRIGO COVARRUBIAS,2,94,4.7607
2025-11-21,CHC,2,LADY FIRST,JORGE ZUÑIGA,3,86,4.9177
2025-11-21,CHC,2,YA AGUS,FELIPE HENRIQUEZ,4,84,4.9603
2025-11-21,CHC,2,SIGAN LA MUSICA,RODRIGO PAINEN,5,80,5.0356
2025-11-21,CHC,2,NUEVA ACTRICE,DARIEN CHEUQUE,6,75,5.1491
2025-11-21,CHC,2,LUGA,JONATHAN A. CASTILLO,7,70,5.243
